,walks,hits,hr,runs,rbi,sb,post_ab,post_h,post_games,assists,po,errors,as_games,mvp,gg,ws_wins,ws_losses,gp,firstyear,OBP,SLG,AVG,L,R,R,2B,3B,CATCHER,CF,DH,LF,RF,SS,inducted,prediction,playerID,nameFirst,nameLast
564,634,1579,80,718,607,102,106.0,26.0,35.0,960,12856,80,1.0,0.0,3.0,0.0,1.0,1971,2016,0.325117538110842,0.3435260391782131,0.25147316451664276,0,1,1,0,0,1,0,0,0,0,0,0,0,ausmubr01,Brad,Ausmus
345,649,2085,260,908,1125,51,28.0,2.0,11.0,4065,2543,247,5.0,0.0,3.0,0.0,0.0,2212,2002,0.31577173668838465,0.4159772811458205,0.25743919002345966,0,1,1,0,1,0,0,0,0,0,0,0,0,wallati01,Tim,Wallach
557,649,1336,187,736,709,91,0.0,0.0,0.0,124,2588,64,0.0,0.0,0.0,0.0,0.0,1362,2011,0.3580028328611898,0.45478615071283096,0.2720977596741344,1,0,1,0,0,0,0,0,1,0,0,0,0,higgibo02,Bobby,Higginson
502,683,1726,381,974,1239,88,61.0,14.0,18.0,91,2642,66,4.0,0.0,0.0,0.0,1.0,1539,2006,0.36947068526015897,0.5638134290107637,0.29489150862805397,0,1,1,0,0,0,0,0,1,0,0,0,0,belleal01,Albert,Belle
519,718,2327,140,1200,923,294,242.0,61.0,66.0,5706,2966,272,5.0,0.0,2.0,2.0,1.0,2152,2017,0.343035574885692,0.39805944485384426,0.2858020142471137,0,1,1,0,0,0,0,0,0,0,1,0,0,renteed01,Edgar,Renteria
68,626,1591,200,706,758,24,36.0,5.0,10.0,813,11235,81,8.0,0.0,5.0,1.0,0.0,1774,1982,0.33974639265413203,0.4119874855919644,0.2619792524287831,0,1,1,0,0,1,0,0,0,0,0,0,0,freehbi01,Bill,Freehan
56,396,1660,54,713,593,74,13.0,4.0,5.0,3965,3466,134,4.0,0.0,0.0,0.0,0.0,1822,1983,0.30601415094339623,0.3369789190045966,0.2631161832303059,0,1,1,1,0,0,0,0,0,0,0,0,0,rojasco01,Cookie,Rojas
248,608,1575,442,901,1210,85,9.0,1.0,4.0,693,5835,174,2.0,0.0,0.0,1.0,0.0,1941,1992,0.3016322676379334,0.47790924067695073,0.23588437921222105,0,1,1,0,0,0,0,0,0,0,0,0,0,kingmda01,Dave,Kingman
387,491,1002,159,518,560,17,0.0,0.0,0.0,392,3947,76,1.0,0.0,0.0,0.0,0.0,1421,1980,0.334589800443459,0.4257674886763966,0.2521389028686462,0,1,1,0,0,0,0,0,0,1,0,0,0,hickmji02,Jim,Hickman
325,101,627,50,214,252,2,0.0,0.0,0.0,395,4040,69,0.0,0.0,0.0,0.0,0.0,859,1980,0.2523972602739726,0.31873653984206746,0.2250538406317301,0,1,1,0,0,1,0,0,0,0,0,0,0,casanpa01,Paul,Casanova
